# Get笔记帮助中心

---

## Android 版本更新

# Android 版本更新

Get笔记 Android 完整版本记录。

---

### v2.6.5

### 第二步：查看同步进度

连接后，点击首页「GetSeed 录音卡」入口，查看正在同步的录音。默认通过蓝牙传输。

![GetSeed 录音卡详情页，显示正在同步的录音文件列表和传输进度](/getbiji-docs-v3/images/HZdMb95Bpo5Sw9xLJtwckzEsn7g.png)

![录音文件同步进度详情，显示文件大小、传输速度和预计剩余时间](/getbiji-docs-v3/images/CxFobYVZvoKmOXxQsVIczvo4nih.jpg)

### 第三步：用 WiFi 快传加速（可选）

传输中点击「快传」按钮，加入设备无线局域网，传输速度更快。

![录音同步页面，「快传」按钮高亮显示，提示可切换到 WiFi 快速传输模式](/getbiji-docs-v3/images/GQl5bOOxQopYRRxjna5cXVxZnOc.png)

![WiFi 快传连接页面，提示加入 GetSeed 设备的无线局域网](/getbiji-docs-v3/images/Qp3SbBtYLop2kOx8PaAc0WSdnqT.png)

### 同步完成后

录音文件出现在内容列表中，PRO 会员自动生成笔记。

- **PRO 会员**：无限转写时长
- **非 PRO 会员**：每月 600 分钟免费转写

---

## 生成录音笔记

### 常规录音笔记

拨动开关录制的常规录音，AI 自动转写，智能识别多位发言人，生成结构清晰的总结笔记。

![常规录音笔记详情页，展示 AI 转写的完整文字记录和发言人区分](/getbiji-docs-v3/images/MxY6b8RBZovTyUxyLjbccpkgnUh.jpg)

笔记包含多个模块：

| 模块 | 说明 |
|------|------|
| 章节概要 | AI 按主题分段总结 |
| 待办事项 | 自动提取会议中的行动项 |
| 拍图整理 | 录音中拍的照片按时间排列 |

![章节概要模块，按主题分段展示录音内容的摘要总结](/getbiji-docs-v3/images/V90jbf0n5ouSyJxdNW2cAYBUnGM.jpg)

![待办事项模块，列出从录音中自动提取的行动项和任务](/getbiji-docs-v3/images/KAjgbROBuoBBMSxHcqecQiDGnCc.jpg)

![拍图整理模块，展示录音过程中拍摄的照片按时间顺序排列](/getbiji-docs-v3/images/Tsm9btdkqoOYoYxN92XcC0IJnWb.png)

### 闪念录音笔记

长按 MARK 键录制的闪念笔记，AI 自动润色，识别方言，去除口水词。

![闪念录音笔记详情页，展示 AI 润色后的精简文字内容](/getbiji-docs-v3/images/T1OebENXAoEWsFxYVXMcgOa8nue.png)

| 润色前 | 润色后 |
|--------|--------|
| ![润色前的原始转写文字，包含口水词和口语化表达](/getbiji-docs-v3/images/IyCqb1MQsosLHxxaeskcTtu0nCd.png) | ![润色后的文字，语句通顺，口水词已去除](/getbiji-docs-v3/images/T1OebENXAoEWsFxYVXMcgOa8nue.png) |

---

## 录音卡绑定其他手机

想把录音卡换到另一台手机使用？按以下步骤操作。

### 第一步：解绑当前手机

进入设备信息页，滑到底部，选择「断开或解绑」→「解绑并清除数据」。

> **重要**：解绑前确保录音卡中的录音文件已全部上传完成。

![设备信息页底部，「断开或解绑」按钮位置](/getbiji-docs-v3/images/HJkub4wn9onOa9xE9plcIF67nmc.jpg)

![解绑选项弹窗，显示「断开连接」和「解绑并清除数据」两个选项](/getbiji-docs-v3/images/Bm3XbkRHWowoMix4gSicPPmWnLz.png)

### 第二步：iOS 用户额外操作

如果是 iPhone，还需要去系统蓝牙设置中，找到录音卡设备，点击「忽略此设备」。

![iPhone 蓝牙设置页面，GetSeed 录音卡设备旁的「忽略此设备」按钮](/getbiji-docs-v3/images/IiulbeeH0oWioSxawoBcn1CQnBd.png)

### 第三步：在新手机上添加设备

拿另一台手机，按照「添加并激活设备」的流程重新操作即可。

![新手机上 Get笔记 App 的设备添加引导页面](/getbiji-docs-v3/images/VQhKbb36FoPAqrxVfaScWhHonRd.jpg)

![新手机连接成功，显示录音卡设备信息和连接状态](/getbiji-docs-v3/images/KwsabD9mRodbJHxJLlMc35DAnDc.png)

---

## 笔记发芽

# 笔记发芽

不只帮你记住，更能帮你「想到」。AI 理解你记录内容的思想内核，跨领域、跨时空，帮你发现意想不到的关联。

---

## 是什么

你每天说的话、开的会、读的书、冒出来的想法，都是种子。

大多数录音产品只负责把种子存起来——录音、转写、存档，笔记越存越多，最后变成信息的坟墓。GetSeed 要做的，是让这些种子**发芽**。

**举个例子**：你用 GetSeed 记录了曾国藩的「既往不恋，当下不杂，未来不迎」。

普通搜索输入「曾国藩」，只会给你更多曾国藩——生平、语录、相关书籍，这是**检索和罗列**。

但「发芽」不同。AI 会理解这句话的思想内核是「活在当下」，然后告诉你：
- 爱因斯坦说过「我从不去想未来，因为它来得已经够快了」
- 《功夫熊猫》里乌龟大师也说过「昨天是历史，明天是谜题，但今天是上帝的礼物」

这是**理解和连接**。你种下一颗种子，它能结出什么果子，就像开盲盒一样充满惊喜。

---

## 适用场景

| 场景 | 怎么帮你 |
|------|----------|
| 金句收藏 | 记录一句触动你的话，发芽报告帮你找到古今中外不同领域的共鸣表达 |
| 读书听课 | 录下听书感想或课堂心得，AI 从你没想到的角度给出跨学科的关联知识 |
| 灵感发散 | 记录一个初步想法，发芽报告从不同维度延展思考，激发更多创意 |
| 会议复盘 | 录完一场讨论，对关键议题发芽，发现其他行业或历史中的类似案例 |
| 日常感悟 | 随口记录生活感触，AI 帮你发现背后更深层的规律和连接 |

---

## 怎么用

### 第一步：进入录音卡详情页

打开 Get笔记 App，首页点击「GetSeed 录音卡」进入录音卡详情页。顶部会展示发芽区域。

![GetSeed 录音卡详情页顶部，显示发芽区域和剩余种子数量，底部有「发芽」按钮](/getbiji-docs-v3/images/DjkIb888joPRP7xjk4tcgCkKnLe.jpg)

### 第二步：点击「发芽」生成报告

点击「发芽」按钮，AI 会基于你的新录音笔记生成发芽报告。

![点击「发芽」按钮后的加载页面，提示正在生成发芽报告，预计 3-5 分钟](/getbiji-docs-v3/images/EtrrbDaNjo4Xzyxnt1JcL6lAn6f.jpg)

![发芽报告生成完成，展示跨领域的思想关联和延伸内容](/getbiji-docs-v3/images/EvmHbdv6zoijoZxT9BjcakwEnGg.jpg)

### 第三步：查看发芽报告

点击右上角「发芽报告」，进入报告列表页查看所有报告详情。

![发芽报告列表页，展示历史生成的所有报告，按时间倒序排列](/getbiji-docs-v3/images/NyhIbA8dCoGyvSxQSSkcGZ2Qn2f.jpg)

![发芽报告详情页，展示 AI 基于录音内容生成的跨学科关联分析](/getbiji-docs-v3/images/Wxrsb4g3AowqcFxDI3JcZvhunjf.jpg)

### 第四步：单条笔记发芽（可选）

每条录音卡笔记也可以单独发芽。在笔记的「...」更多操作里，点击「笔记发芽」，针对这一条笔记生成专属的发芽报告。

![笔记详情页的更多操作菜单，展示「笔记发芽」选项](/getbiji-docs-v3/images/Oi4xbbviaod7G8xMzHWcKPnqneR.jpg)

![单条笔记的发芽报告，针对特定笔记内容生成聚焦的关联分析](/getbiji-docs-v3/images/Iuo8bqwbvoXHt3xrZUHc9GzVnKe.jpg)

---

## 使用规则

| 规则 | 说明 |
|------|------|
| 每天 5 颗种子 | 生成一次消耗 1 颗，每天 0 点重置，不累计 |
| 需要新录音 | 每次发芽前需要至少有一条新的录音笔记 |
| 后台生成 | 约 3-5 分钟完成，不用盯着等，完成后推送通知 |
| 单条也消耗 | 单条笔记发芽同样消耗 1 颗种子 |

---

## 小技巧

- **整体发芽 vs 单条发芽**：整体发芽综合多条记录发现深层关联，单条发芽对特别有启发的笔记做聚焦分析
- **不用等结果**：点击发芽后可以去做别的事，报告生成好了会推送通知
- **所有报告集中查看**：生成好的发芽报告都在「发芽报告」入口中统一查看

---

## 下载安装

# 下载安装

Get笔记可以在手机、电脑、微信里使用。选一个你最方便的方式，装好就能开始记笔记。

## 手机 App（推荐）

手机 App 功能最全，录音、拍照、保存链接都能用。

### iOS（苹果手机）

打开 App Store，搜索「Get笔记」，点击「获取」下载安装。

也可以直接点击链接下载：[前往 App Store](https://apps.apple.com/us/app/id6711334436)

### Android（安卓手机）

打开你手机自带的应用市场（华为、小米、OPPO、vivo 都有），搜索「Get笔记」下载。

也可以直接点击链接下载：[下载 Android 版](https://www.pgyer.com/h6FHmjEJ)

## 微信小程序

不想装 App？在微信里也能用。

1. 打开微信，点击顶部搜索栏
2. 输入「Get笔记」
3. 点击搜索结果中的小程序，直接打开使用

适合临时用一下，比如保存微信里看到的好文章。

## 网页端

在电脑浏览器打开 [biji.com](https://biji.com)，登录账号就能用。

适合在电脑上浏览笔记、批量管理、导入导出。

## 小技巧

- **多端同步**：不管从哪个端记的笔记，登录同一个账号就能自动同步
- **推荐先装手机 App**：手机 App 的录音和拍照功能最好用，建议优先安装
- **微信里快速保存**：看到好文章，直接复制链接到小程序就能保存

---

## 下一步

安装完成后，查看 [快速上手](/getting-started/quickstart) 了解怎么记第一条笔记。

---

## 快速上手

# 快速上手

Get笔记有四种记笔记的方式：**说给它听、录下会议、拍张照片、粘贴链接**。不管用哪种方式，AI 都会帮你自动整理成一篇干净的笔记。

## 是什么

Get笔记是一个 AI 笔记工具。你只管把信息「扔」进去，AI 帮你整理好。不用手动排版，不用自己总结，录完、拍完、粘贴完就是一篇可以直接用的笔记。

---

## 怎么记笔记

### 方式一：语音速记

最快的记笔记方式——直接说出来，AI 帮你变成文字。

**第一步：点击底部「录音」按钮**

打开 App，在首页底部找到「录音」按钮，点击后选择「语音速记」。

![App 首页底部显示三个按钮：「+ 更多」「录音」「文字」，红色箭头指向中间的录音按钮，点击即可开始语音记录](/getbiji-docs-v3/images/NYcXboxjOoQGSUxReQ0cdSuNnAV.png)

**第二步：开始说话**

点击红色录音按钮开始录音，屏幕上会显示「请说，我在听...」。你说的话会实时转成文字。

![语音速记录音界面，上方白色区域显示「请说，我在听...」等待语音输入，下方显示录音时长 00:01/30:00，底部有取消、红色暂停和完成三个按钮，红框标注「完成」按钮提示录制完后点击](/getbiji-docs-v3/images/KiiGb2Sw6o2U0sxozx9cse4nnOf.png)

**第三步：点击「完成」**

说完后点击右下角「完成」，AI 会自动帮你润色文字、加标点、分段落。

> **提示**：免费用户单次可录 10 分钟，会员可录 60 分钟。

---

### 方式二：线下会议录音

开会时打开录音，AI 会自动区分谁在说话，会后还会生成会议纪要。

**第一步：点击「+ 更多」，选择「线下会议录音」**

在首页底部点击「+ 更多」按钮，在弹出菜单中选择「线下会议录音」。

![首页底部红色箭头指向左侧「+ 更多」按钮，点击可展开更多笔记创建方式](/getbiji-docs-v3/images/D5aUbL37ioCELtxxhICc8dSAnSb.png)

![「更多方式」弹窗菜单，列出五个选项：粘贴链接、拍照、上传图片、线下会议录音（红框标注，标签显示 NEW）、手机内录，每个选项下方有简短说明](/getbiji-docs-v3/images/JsL0bQ7Cwog0X2xMGcBcplpmnkd.png)

**第二步：开始录音**

把手机放在会议桌上，点击录音按钮。录音过程中会显示计时器。

![会议录音界面，上方显示「请说，我在听...」，底部显示录音时长 00:00/120:00（最长2小时），底部有取消、红色暂停和完成三个按钮](/getbiji-docs-v3/images/CC5ub6cp6oLsSxxNGNuc78epn1g.png)

**第三步：查看结果**

录完后 AI 会自动处理，生成区分不同发言人的文字记录和会议纪要。

![会议录音转写结果页面，顶部显示三步进度条：文件上传、录音转写、总结纪要。下方按发言人分段展示，每段标注说话人编号（说话人1-5）和时间戳，内容已转为完整文字](/getbiji-docs-v3/images/RDWwbqxuSoQZsgxtQAmcPvWVn8e.png)

![会议笔记详情页，标题「关于语言表达与解放的讨论」，包含音频播放器和标签，下方有四个切换标签：文字记录、智能总结、章节概要、待办事项（红框标注），展示 AI 生成的会议信息摘要和会议总结](/getbiji-docs-v3/images/XNckbHqzYoHscnxshKdcO3D7nZd.png)

> **提示**：免费用户可录 1 小时，会员可录 3 小时。

---

### 方式三：拍照 / 上传图片

看到想记录的东西，拍下来或选张照片，AI 帮你把图片内容变成文字笔记。

1. 点击首页底部「+ 更多」
2. 选择「拍照」或「上传图片」
3. 拍摄或选择图片（支持多张）
4. AI 自动识别图片内容，提取文字和重点

适合拍课堂 PPT、会议白板、书本段落、菜单账单。

---

### 方式四：保存链接

看到好文章或好视频，复制链接粘贴进来，AI 帮你提取核心内容。

**第一步：点击「+ 更多」，选择「粘贴链接」**

![「更多方式」弹窗菜单，红框标注第一个选项「粘贴链接」，说明文字：公众号文章、抖音短视频、得到直播回放等，下方还有拍照、上传图片、线下会议录音、导入音视频、手机内录等选项](/getbiji-docs-v3/images/Cg8ubYt8nonNUWxVUpvcdMySnje.jpg)

**第二步：粘贴链接，等 AI 处理**

粘贴你复制好的网页链接，AI 会自动读取内容，生成一篇总结笔记。

![链接笔记保存后的首页列表，显示 AI 从链接提取生成的笔记卡片，包含文章标题、AI 提取的摘要和来源信息](/getbiji-docs-v3/images/HaRcblUfkoJlSnxE3WucbPPdnYc.jpg)

**支持的链接类型**：微信公众号文章、抖音短视频、B站视频、小红书图文、得到直播回放等。

---

## 怎么找笔记、用笔记

### 搜索笔记

点击首页顶部的搜索框，输入关键词，就能找到你之前记的笔记。

![首页顶部红框标注搜索栏，显示「搜索笔记」占位文字，下方是笔记列表，底部有「+ 更多」「录音」「文字」三个按钮](/getbiji-docs-v3/images/RygIb7eWqochVYxTVe6cGMl0ncd.png)

![搜索页面，顶部搜索框已输入「ai」，下方显示「向 AI 询问 "ai"」的快捷入口，再下方红框标注搜索结果列表，展示匹配到的笔记标题和内容摘要](/getbiji-docs-v3/images/N1RabxWgfowpI1xpEzwcUaxzn5e.jpg)

### AI 助手问答

除了搜索，你还可以直接问 AI 助手。它会翻阅你所有笔记，给出回答。

点击首页顶部「欢迎来到Get笔记」旁边的「聊一聊」按钮，就能进入 AI 对话页面。

![首页顶部红框标注欢迎横幅区域，显示「欢迎来到Get笔记，现在，开始你的灵感之旅吧」文字，右侧有「聊一聊」按钮可进入 AI 助手对话](/getbiji-docs-v3/images/E7Nlb9sluo6seWxFQ0bcfpWenQg.png)

![AI 助手对话页面，顶部显示「你好，我是你的AI助手」和「你可以这样问我」，下方列出推荐问题：帮我生成周报、整理一周待办、24小时热点等，底部红框标注输入区域，包含深度思考开关和搜索范围选择](/getbiji-docs-v3/images/NHI8bRRaOoqf5RxiJQDc3DqZnJd.png)

### 追加笔记

已经记过的笔记，还想补充内容？在笔记详情页底部点击「追加笔记」就行。

支持追加文本、语音、图片、链接——所有笔记类型都可以追加。

![笔记详情页底部显示「追加笔记」按钮（红框标注），点击即可对当前笔记补充新内容，页面中展示的是一篇关于 AI Agents 发展趋势的笔记](/getbiji-docs-v3/images/JnUsbCfdGoleAaxQiM0c1rSWnz0.jpg)

---

## 小技巧

- **最快上手方式**：先试试语音速记，打开 App 点「录音」说两句就行
- **链接笔记很方便**：刷到好内容，复制链接粘贴进来，再也不怕忘记收藏
- **善用 AI 助手**：记了很多笔记后，直接问 AI「帮我整理本周的学习要点」，它会帮你总结

---

## 下一步

- 了解更多 [录音功能](/recording/voice-memo)
- 探索 [知识库](/knowledge-base/create)
- 查看 [用户案例](/use-cases)

---

## Get笔记帮助中心

# 你好，欢迎来到 Get 笔记

这是属于你的世界。

Get 笔记是一款生长在 AI 时代下的小产品，让记笔记，找笔记，用笔记变得简单。

---

一条上班上学路上的语音记录，一张微信聊天截屏，一篇群里分享的文章，一条干货满满的短视频，三五个人的碰头会，一张刚送到的外卖午餐照片，深更半夜的灵感迸发，小学生稚嫩的作文……

所有这些，在 Get 笔记里，都快速的帮你留下来。

当你的世界从一粒种子，长成一片森林的时候，你会发现，在 AI 的帮助下，你强得可怕。

---

1911 年 12 月 14 日，挪威探险家阿蒙森率领队伍第一个抵达了南极点，击败了几乎同时出发的英国探险家斯科特。

他的成功经验，最后可以总结成一句话：**不管天气好坏，坚持每天前进 30 公里。**

探险是这样，记录也是。

Get 笔记愿和你一起开启一段新旅程，找到自己的"南极点"。

---

## 开始使用

- **[下载安装](/getting-started/download)** — iOS、Android、小程序、网页端
- **[快速上手](/getting-started/quickstart)** — 3 分钟了解核心用法

## 记录笔记

- **[语音速记](/recording/voice-memo)** — 说话变笔记，AI 自动润色
- **[会议录音](/recording/meeting)** — 多人会议，自动识别发言人
- **[课堂录音](/recording/classroom)** — 上课录音，下课出学霸笔记
- **[拍照记笔记](/recording/photo)** — 拍一下，AI 帮你整理
- **[链接保存](/recording/link)** — 文章视频一键保存总结

## 有问题？

查看 [常见问题](/faq)，或打开 App → 我的 → 帮助与反馈

---

## 将笔记加入知识库

# 将笔记加入知识库

把你之前记的笔记加入知识库，统一管理。加入后可以在知识库里搜索这些笔记，也可以问 AI 关于笔记内容的问题。

## 是什么

你在 Get笔记首页已经积累了很多笔记——录音、文字、图片、链接都有。把它们加入知识库后，AI 就能把这些内容和知识库里的其他文件一起分析，帮你更全面地搜索和回答问题。

## 怎么添加

### App 端

#### 方式一：从知识库内添加

**第一步：进入知识库，点击「添加内容」**

打开你的知识库，点击「添加内容」按钮。

![知识库详情页，底部显示「添加内容」按钮，点击可展开添加选项](/getbiji-docs-v3/images/CsUMbACIvo3II5xFtKacEcYxn8e.png)

**第二步：选择「从已有笔记导入」**

在弹出的选项中，选择「从已有笔记导入」。

![添加内容弹窗，显示多个选项包括「上传文件」「订阅直播/博主」「从已有笔记导入」等，红框标注从已有笔记导入选项](/getbiji-docs-v3/images/L15ybTVK4o1TPux2W57cC3C9nhd.png)

**第三步：选择笔记，点击确定**

从笔记列表中勾选你要加入的笔记，可以多选，然后点击确定。一次最多可以选中 100 条笔记。

![笔记选择列表页面，每条笔记右侧有勾选框，底部显示已选数量和「确定」按钮](/getbiji-docs-v3/images/GOjrbvQXAozm27xNgDocM6i5nhn.jpg)

添加完成后，笔记会出现在知识库内容列表中。

![知识库详情页，已添加的笔记显示在内容列表中，每条笔记显示标题和摘要信息](/getbiji-docs-v3/images/Lfy9bS8HVoqoYJxK6r2cMirLnbh.jpg)

#### 方式二：从首页笔记列表添加

你也可以直接在首页的笔记列表中操作：点击笔记右侧的「...」更多操作，选择你想加入的知识库。

![首页笔记列表，点击某条笔记的「...」更多按钮，弹出操作菜单](/getbiji-docs-v3/images/NHpkbi9FUo6rChxcTNdcglTUnQf.jpg)

![更多操作菜单中显示「加入知识库」选项，点击后可选择目标知识库](/getbiji-docs-v3/images/Nv9obxISDoKfx5xseDecOpBYnHb.png)

选择知识库后即可加入。同样的入口也支持将笔记从知识库中移出。

![知识库选择列表，勾选要加入的知识库，已加入的知识库可点击移出](/getbiji-docs-v3/images/WjjwbgkVPopDtjxBxB8cxY4Engh.png)

### 网页端

**第一步：进入知识库，点击「添加」→「选择已有笔记」**

![网页端知识库详情页，顶部「添加」按钮展开下拉菜单，显示「选择已有笔记」选项](/getbiji-docs-v3/images/WRjFbKRkNouK2Axpwc1cLQ8hnMh.png)

![下拉菜单展示添加选项，包括上传文件、选择已有笔记等](/getbiji-docs-v3/images/NFEhbb1UDogEsXxOQakc0L1Rn4j.jpg)

**第二步：从笔记列表中选择，点击确定**

勾选要添加的笔记后，点击「确定」按钮即可完成添加。一次最多可选 100 条笔记。

![网页端笔记选择弹窗，左侧显示笔记列表带勾选框，底部有「确定」按钮，已选笔记数量实时显示](/getbiji-docs-v3/images/VjXjb173no0SeRx5B7dcpTvBnVb.png)

## 小技巧

- **一次最多选 100 条**：批量添加时每次上限 100 条笔记，需要添加更多可以分批操作
- **笔记和知识库是同一份**：加入知识库的笔记和首页笔记是同一条，修改或删除会同步生效
- **一条笔记可加入多个知识库**：同一条笔记可以同时存在于不同知识库中
- **移出不会删除笔记**：从知识库移出笔记，只是取消关联，原始笔记还在首页

---

## 创建知识库

# 创建知识库

把相关的内容放在一起，方便查找和管理。比如创建一个「读书笔记」知识库，把所有读书相关的笔记都放进去，以后想找什么直接搜。

## 是什么

知识库就像一个智能文件夹。你可以把笔记、PDF、直播记录、博主视频都丢进去，然后用 AI 搜索、提问，快速找到你要的信息。

普通文件夹只能按名字找，知识库能理解内容——你可以问「上次开会说的那个方案是什么」，AI 会帮你翻出来。

## 怎么创建

### App 端

**第一步：进入知识库页面**

打开 App，点击首页顶部的「更多」入口，进入知识库页面。

![App 首页顶部导航栏，左侧显示「更多」入口按钮，点击可进入知识库等功能页面](/getbiji-docs-v3/images/ZNMSbuHSqotgUMx3BVCcu74mnBf.jpg)

**第二步：点击新建**

在知识库页面，点击右上角的「+ 新建」按钮。

![知识库列表页面，右上角显示「+ 新建」按钮，点击即可创建新知识库](/getbiji-docs-v3/images/SisEb5drPoSjZNxdYnucvVDRnle.png)

**第三步：填写名称，完成创建**

输入知识库名称，点击确定，知识库就创建好了。

![创建知识库弹窗，包含名称输入框和确定按钮，输入知识库名称即可完成创建](/getbiji-docs-v3/images/EVywbEqXYohPmVx6dz2cQpMtnNb.png)

创建完成后，你可以在知识库详情页编辑名称和描述，也可以开始往里面添加内容。

![知识库详情页，顶部显示知识库名称和描述，下方有「添加内容」按钮，可上传文件、订阅直播和博主、添加已有笔记](/getbiji-docs-v3/images/TH0GbGRQVo0v62x0boUcTlXXnBd.png)

![知识库编辑页面，可修改知识库名称和描述信息，底部有删除知识库选项](/getbiji-docs-v3/images/OdfIbtwiNowHydxzWvJc0aY3nte.png)

### 网页端

**第一步：打开 biji.com，点击左侧「知识库」**

![网页端左侧菜单栏，显示「知识库」入口，点击进入知识库管理页面](/getbiji-docs-v3/images/FURJb7qAEo5jdCxo3WBcWe6wnRb.png)

**第二步：点击「创建知识库」**

![网页端知识库页面，顶部显示「创建知识库」按钮，下方为已有知识库列表](/getbiji-docs-v3/images/ZWh3bqq8vo3akfxVm8kcdglvnhe.png)

填写名称后即可完成创建。

![创建知识库弹窗，输入知识库名称后点击确定完成创建](/getbiji-docs-v3/images/Z2XjbqxJVo2iEDxo3w5cwS9znef.png)

如果想编辑或删除知识库，点击知识库卡片上的「...」按钮。

![网页端知识库卡片右上角的「...」更多操作菜单，包含编辑和删除选项](/getbiji-docs-v3/images/IaEBbj1rVoZafBxge7ic6Iahnge.png)

## 容量限制

| 用户类型 | 知识库数量 | 总容量 |
|----------|-----------|--------|
| 普通用户 | 10 个 | 30 GB |
| PRO 会员 | 不限 | 500 GB |

> 删除知识库会同时删除里面的文件内容，请谨慎操作。知识库中的笔记不会被删除，因为笔记只是「加入」了知识库，原始笔记仍保留在首页。

## 下一步

创建好知识库后，可以往里面添加内容：

- [上传文件](/knowledge-base/upload) — PDF、Word、PPT 一键上传
- [订阅直播](/knowledge-base/subscribe-live) — AI 帮你听直播，自动生成笔记
- [订阅博主](/knowledge-base/subscribe-creator) — 博主发新视频，自动变笔记
- [添加已有笔记](/knowledge-base/add-notes) — 把之前记的笔记加进来

---

## 分享和团队管理

# 分享和团队管理

把知识库分享给别人，或者组建团队一起维护。你可以把知识库公开让所有人看，也可以设为团队模式只让特定的人使用。

## 是什么

每个知识库默认是**私密**状态，只有自己能看到。如果你想让别人也能用你的知识库，需要手动设置分享权限。

**三种模式**：

| 模式 | 说明 |
|------|------|
| 私密 | 只有自己能看（默认） |
| 公开 | 任何人都能通过链接访问 |
| 团队 | 需要申请加入或管理员邀请 |

## 怎么分享

### 公开分享

让任何拿到链接的人都能访问你的知识库。

#### App 端

**第一步：在知识库内，点击右上角分享按钮**

![知识库详情页，右上角显示分享图标按钮，点击进入分享设置](/getbiji-docs-v3/images/QHofb2B0po5eFwxV3jccsPeZnkc.png)

**第二步：选择「公开」**

![分享设置页面，顶部三个选项切换：私密、公开、团队可见，当前选中「公开」](/getbiji-docs-v3/images/KD5zb6DfYoit77xs2bLcXD37nAg.png)

**第三步：选择分享方式**

可以通过微信好友、朋友圈、分享海报、复制链接等方式分享出去。

![公开分享页面，下方显示分享方式：微信好友、朋友圈、分享海报、复制链接等](/getbiji-docs-v3/images/D3SYbrjKBohUChxiiv9c6C8znGd.png)

![分享海报预览页面，显示知识库名称和二维码，可保存到手机相册](/getbiji-docs-v3/images/Q51RbOJRIoWBKTxDrVecld1inWf.png)

别人打开链接后，可以直接进入知识库浏览、搜索和使用 AI 问答。

![他人通过链接访问的知识库页面，可浏览内容、搜索和使用 AI 功能](/getbiji-docs-v3/images/VwGnbLgxroJr8qxNOZUcY06Mnsd.jpg)

#### 网页端

进入知识库，点击右上角「分享」按钮，选择「公开」后复制链接即可。

![网页端分享设置弹窗，可切换私密/公开/团队模式，公开模式下显示分享链接可复制](/getbiji-docs-v3/images/Y5OpbZny5opHxrxArMRcXRrdnwg.png)

#### 小程序端

在小程序中同样可以分享：进入知识库，点击右上角分享按钮，选择「公开」后通过微信分享。

![小程序端知识库页面，点击右上角分享按钮进入分享设置](/getbiji-docs-v3/images/YsAWb8XVOoSHALxfwLncVCOfnTe.jpg)

![小程序分享设置页面，切换为「公开」模式](/getbiji-docs-v3/images/ZyO9bMXn9os3taxaU9PcEuO5nRh.jpg)

![小程序公开分享页面，底部显示分享到微信好友、朋友圈等方式](/getbiji-docs-v3/images/OpyVb6LKqoDos8xQOiycR6P0nfe.png)

![分享海报预览，包含知识库封面和小程序码](/getbiji-docs-v3/images/Y0PYbEQYtohVg7xTMQJc1k19nEe.png)

![分享完成后他人收到的小程序卡片预览](/getbiji-docs-v3/images/Pb3Db8L16oEhRnxkOwDcQWn0nQf.png)

### 团队协作

让特定的人一起使用和维护知识库。

#### App 端

**第一步：选择「团队可见」**

在分享设置中选择「团队可见」。

![分享设置页面，选中「团队可见」选项，下方显示成员管理和加入设置](/getbiji-docs-v3/images/Y5ddb4dreoHRy7xHLxicpyQ5nrf.png)

**第二步：分享链接给团队成员**

将知识库链接通过微信等方式发给团队成员。

![团队分享页面，显示分享方式和邀请链接](/getbiji-docs-v3/images/UQkSb5GKloob3Cxe2HKc0EmSnld.png)

**第三步：管理成员加入方式**

默认需要管理员审核才能加入。如果想让成员直接加入，可以打开「成员自动加入」开关。

![团队设置页面，显示「成员自动加入」开关，关闭时需管理员审核，打开时成员可直接加入](/getbiji-docs-v3/images/FGmpbMg08o2EBvxSVsfc69cGnNe.jpg)

其他成员点击链接后，会看到「申请加入知识库」按钮。管理员审核通过后，知识库会出现在成员的列表中。

![他人通过链接访问的团队知识库页面，显示「申请加入知识库」按钮](/getbiji-docs-v3/images/KsQdbmbcGo2kNAxRq7WctJuZnfI.jpg)

#### 审核成员申请

有新成员申请加入时，知识库顶部的成员入口会有红点提醒。

![知识库详情页顶部成员入口显示红点通知，提示有新的加入申请待审核](/getbiji-docs-v3/images/E4vvbxxc2oWXzix0YjQcxXjhnyd.jpg)

点击进入成员管理页面，可以同意或拒绝申请。

![成员管理页面，显示待审核的申请列表，每条申请右侧有「同意」和「拒绝」按钮](/getbiji-docs-v3/images/Z2RHbgy8Cof9dTxVHH5cdJIFned.png)

通过审核的成员可以分配角色：普通成员或管理员。也可以随时将成员移出知识库。

![成员角色设置页面，可将成员设置为「普通成员」或「管理员」，底部有「移出知识库」选项](/getbiji-docs-v3/images/Lj1ub7ugeoMpXAxB0N5ctQwYnSh.jpg)

![成员列表页面，显示所有已加入的团队成员、角色和加入时间](/getbiji-docs-v3/images/QrM3bb1E7oZyEMxsFzFcm4pHnTh.png)

#### 团队角色权限

| 权限 | 成员 | 管理员 | 创建人 |
|------|------|--------|--------|
| 查看、分享、复制内容 | ✅ | ✅ | ✅ |
| 编辑自己的内容 | ✅ | ✅ | ✅ |
| 删除自己的内容 | ✅ | ✅ | ✅ |
